Summary,Issue Type,Priority,Original Estimate,Labels,Components,Description,Depends On
"Refactor: extract reusable s2sClient.ts helper",Task,High,6h,"s2s,tinglysning,refactor","Tinglysning,Backend","Extract common signing+sending logic from app/lib/tinglysningHistoriskAdkomster.ts into app/lib/s2sClient.ts. Public API: callS2S(operation, unsignedXml, options), loadOcesCertAndKey(), signXmlBody(xml, rootName). RSA-SHA512 + Exclusive C14N + SHA-256 digest. Refactor existing historisk-adkomster to use the helper — no behavior change. Coverage 80%+ on new lib.",
"Implement EjendomAdkomsterHent (current owners) via S2S XML",Task,High,4h,"s2s,tinglysning,forespoerger","Tinglysning,Backend","Create app/lib/tinglysningAdkomster.ts using s2sClient helper. fetchAktuelleAdkomsterByBfe(bfe) returns AdkomstRow[] with dato, dokumentType, aktNummer, adkomsthavere, koebesumDkk. API route /api/etl/ejendom/adkomster with resolveTenantId, heavy rate limit, audit log, CPR-masking. LRU cache 1h. Returns [] on error. Integration test against prod BFE.",Refactor s2sClient
"Implement EjendomServitutterHent via S2S XML",Task,High,4h,"s2s,tinglysning,forespoerger","Tinglysning,Backend","Create app/lib/tinglysningServitutter.ts. fetchServitutterByBfe(bfe) returns ServitutRow[] with dato, type, aktNummer, paataleberettigede, beskrivelse, rawText. API route /api/etl/ejendom/servitutter. Extend existing /api/tinglysning/route.ts to optionally use XML when ?xml=1 set (A/B comparison before full migration).",Refactor s2sClient
"Implement EjendomHaeftelserHent via S2S XML",Task,High,4h,"s2s,tinglysning,forespoerger","Tinglysning,Backend","Create app/lib/tinglysningHaeftelser.ts. fetchHaeftelserByBfe(bfe) returns HaeftelseRow[] with dato, type, hovedstolDkk, restgaeldDkk, kreditor, aktNummer, rente. Parse hovedstol/restgaeld/kreditor from XML + AsciiTekst. Audit log includes count.",Refactor s2sClient
"Implement EjendomSummariskHent via XML (replace REST gradually)",Task,Medium,5h,"s2s,tinglysning,forespoerger,migration","Tinglysning,Backend","Create app/lib/tinglysningSummariskXml.ts as XML version of REST /ejdsummarisk. Modify /api/tinglysning/summarisk/route.ts to add XML-first path behind env flag TINGLYSNING_SUMMARISK_USE_XML. Default off initially. A/B comparison logged when both succeed. No breaking changes to consumers.",Refactor s2sClient
"Implement EjendomIndskannetAktHent via S2S XML",Task,Medium,6h,"s2s,tinglysning,forespoerger,pdf","Tinglysning,Backend","Create app/lib/tinglysningIndskannetAkt.ts. fetchIndskannetAkt(filnavn) returns mimeType + Buffer + filnavn from base64-decoded IndskannetDokumentData. Modify /api/tinglysning/indskannede-akter/download/route.ts to use XML path. 60s timeout. Update docs/tinglysning/xmlapi/XMLAPI-NOTES.md status table.",Refactor s2sClient
"Implement SenesteAendringTinglysningsobjektHent (cache validation)",Task,Medium,3h,"s2s,tinglysning,forespoerger,cache","Tinglysning,Backend","Create app/lib/tinglysningSenesteAendring.ts. fetchSenesteAendring(bfe) returns senesteAendringTid + aendringType + objektUuid. NO caching at lib level (point is to check freshness). Used by /api/cron/refresh-tinglysning-cache. Fast: under 500ms p99.",Refactor s2sClient
"Implement AendredeTinglysningsobjekterHent (incremental changes)",Task,Medium,4h,"s2s,tinglysning,forespoerger,cron","Tinglysning,Backend","Create app/lib/tinglysningAendringer.ts. fetchAendringer(since, limit?) returns AendringEntry[]. Modify /api/cron/pull-tinglysning-aendringer/route.ts to use XML. Pagination support. Idempotent: upsert by objektUuid+aendringTid.",Refactor s2sClient
"Implement EjendomSoeg (search by adresse/matrikel/ejer)",Task,Medium,5h,"s2s,tinglysning,forespoerger,search","Tinglysning,Backend","Create app/lib/tinglysningEjendomSoeg.ts. searchEjendom({adresse|matrikelNr|ejerNavn|cprCvr, pageSize, pageOffset}) returns {results, total}. At least 1 criterion required (validation). Pagination via Antal+offset. Heavy rate limit (5/min/tenant). Cache 1h by input hash. Top 50 results.",Refactor s2sClient
"Implement VirksomhedSoeg (CVR tinglysningsobjekter)",Task,Low,3h,"s2s,tinglysning,forespoerger,cvr","Tinglysning,Backend","Create app/lib/tinglysningVirksomhedSoeg.ts. Input: CVR 8 digits. Output: list of tinglysningsobjekter owned by CVR. Cache 24h.",Refactor s2sClient
"Feature flag ENABLE_S2S_ANMELDER + preview-guard middleware",Task,High,2h,"s2s,tinglysning,anmelder,feature-flag,security","Tinglysning,Backend,DevOps","Create isAnmelderEnabled() in app/lib/featureFlags.ts. Hard rule: NEVER true on preview regardless of env var. Middleware blocks /api/etl/anmeld/* at edge if VERCEL_ENV!=production or flag not true. Pre-commit hook warns if ENABLE_S2S_ANMELDER=true appears in any .env.* file. Daily-status cron alerts on flag-pollution.",
"Verify incoming XML signatures from Tinglysningsretten (callbacks)",Task,High,6h,"s2s,tinglysning,security,crypto","Tinglysning,Backend","Add verifyXmlSignature(xml, trustedCertPem) to s2sClient.ts. Env var TINGLYSNING_RESPONSE_TRUST_CERT (PEM). Document obtain process. Use xml-crypto SignedXml. Reject XSW attack indicators (non-empty Reference URIs). Cert byte-match required. Less than 100ms per verification. Used by all /api/etl/svar/* routes.",Refactor s2sClient
"Migration: tenant.tinglysning_anmeldelse audit table",Task,High,3h,"s2s,tinglysning,anmelder,database,migration","Tinglysning,Database,Backend","Migration creating tenant.tinglysning_anmeldelse table with: tenant_id, user_id, bfe_nummer, operation, request_xml, request_hash, message_id (unique), bruger_bekraeftet_kl, bruger_ip, status, tinglysning_svar_xml, svar_kl, fejlkode, fejlbesked. RLS by tenant. Indexes on tenant+status, message_id, created. Retention: 10 years (legal). GDPR export extended. Update DATA_CLASSIFICATION.md.",
"Callback service: AbonnementSvar",Task,High,3h,"s2s,tinglysning,anmelder,callbacks","Tinglysning,Backend","POST /api/etl/svar/abonnement. Verify signature FIRST. Parse AbonnementSvar XML extract objektUuid+aendringType+aendringTid+kundereference. Persist to tenant.foelg_ejendom_event. Respond 200 OK empty body. 500 on error (Tinglysning retries). Idempotent via UNIQUE message_id. IP whitelist Tinglysning egress.",Verify incoming signatures
"Callback service: BrugerformularSvar",Task,High,3h,"s2s,tinglysning,anmelder,callbacks","Tinglysning,Backend","POST /api/etl/svar/brugerformular. Same pattern as Abonnement callback. Persist form data to tenant.tinglysning_brugerformular table.","Verify incoming signatures,Anmeldelse audit table"
"Callback service: FejlService",Task,High,2h,"s2s,tinglysning,anmelder,callbacks","Tinglysning,Backend","POST /api/etl/svar/fejl. Updates tenant.tinglysning_anmeldelse.status=fejl for matching message_id. Notifies tenant-admin who triggered the request (in-app + Resend email).","Verify incoming signatures,Anmeldelse audit table"
"Callback service: UnderskriftmappeSvar",Task,High,3h,"s2s,tinglysning,anmelder,callbacks","Tinglysning,Backend","POST /api/etl/svar/underskriftmappe. Notifies user (in-app + email). Updates anmeldelse status.","Verify incoming signatures,Anmeldelse audit table"
"DokumentAnmeldelseSvar for fast ejendom (high-risk)",Task,High,10h,"s2s,tinglysning,anmelder","Tinglysning,Backend","Create app/lib/tinglysningAnmeldelse.ts + /api/etl/anmeld/fast-ejendom/route.ts. sendAnmeldelse(input) validates feature flag + exact confirm text JA OPRET TINGLYSNING + anmelder role. Logs to tenant.tinglysning_anmeldelse BEFORE send. Rate limit 5/hour/tenant. Errors return 'Ekstern API fejl' to client. Initial scope: SKOEDE, EJERPANT, SERVITUT, PAATEGNING only.","Refactor s2sClient,Feature flag,Verify signatures,Audit table"
"UI: Multi-step preview-confirm-sign-submit anmeldelse flow",Story,High,12h,"s2s,tinglysning,anmelder,frontend,ui","Tinglysning,Frontend","app/dashboard/anmeldelse/[bfe]/* 4 pages: entry (pick type+upload), preview (summary+gebyrer), confirm (must type JA OPRET TINGLYSNING exactly + checkbox), submit (loading + redirect), status (polls every 5s for callbacks). Steps obligatoriske — direct URL access redirects. WCAG AA: role=dialog, focus-trap, ESC, keyboard a11y. Dark theme. Bilingual DA+EN. E2E test happy + failure paths. Mobile-ready.",Anmeldelse fast ejendom
"Migrate existing /api/tinglysning/* routes from REST to XML S2S",Story,Medium,8h,"s2s,tinglysning,migration","Tinglysning,Backend","Migrate 10 routes from tlFetch (REST) to XML S2S helpers gradually. Per route: env flag XX_USE_XML, XML-first with REST fallback, A/B compare logging. After 2 weeks stable: flip default ON. After 4 weeks: remove REST fallback. Affected: /, aendringer, dokument, paategning, praesentation, summarisk, virksomhed (andels/bil/personbog out of scope).","All forespoerger ops done"
"Test infrastructure for S2S (fixtures + integration tests)",Task,High,4h,"s2s,tinglysning,tests,infrastructure","Tinglysning,Backend","__tests__/fixtures/etl/ for recorded anonymized XML responses. __tests__/integration/s2s-roundtrip.test.ts runs against prod (read-only) when RUN_S2S_INTEGRATION=true. scripts/record-etl-fixture.mjs records+anonymizes. Mock S2S in unit tests by default. Fixtures for all 8 forespoerger ops. Coverage on app/lib/tinglysning*.ts 80%+.",Refactor s2sClient
